ClienteID,Nome,Idade,Genero,Segmento,Localizacao
C001,Brenda Alves,25,M,Alta Frequência,"Mossoró, Rio Grande do Norte"
C002,Sra. Isabelly Câmara,19,M,Recorrente,"Parintins, Amazonas"
C003,Cauã Rocha,22,M,Alta Frequência,"Maceió, Alagoas"
C004,Dra. Aurora Pastor,39,M,Recorrente,"Manaus, Amazonas"
C005,Ana Beatriz Alves,60,F,Alta Frequência,"Arapiraca, Alagoas"
C006,Henrique da Conceição,64,F,Alta Frequência,"Goiânia, Goiás"
C007,Amanda Novais,69,F,Alta Frequência,"Caxias do Sul, Rio Grande do Sul"
C008,Yago Leão,60,F,Alta Receita,"Belém, Pará"
C009,Pietro Pastor,47,M,Recorrente,"Parnaíba, Piauí"
C010,André Teixeira,21,F,Recorrente,"Vitória, Espírito Santo"
C011,Otávio Fernandes,33,M,Alta Frequência,"São Luís, Maranhão"
C012,Eduardo Cunha,26,F,Alta Frequência,"Anápolis, Goiás"
C013,Sr. Caleb Garcia,33,M,Alta Receita,"Feira de Santana, Bahia"
C014,Luiz Henrique Ferreira,21,M,Alta Frequência,"Porto Alegre, Rio Grande do Sul"
C015,Julia Aparecida,28,F,Alta Receita,"Curitiba, Paraná"
C016,Sra. Zoe Campos,43,M,Alta Frequência,"Aracaju, Sergipe"
C017,Anna Liz Novaes,42,F,Alta Receita,"Recife, Pernambuco"
C018,Luiz Miguel Oliveira,62,F,Alta Frequência,"Sobral, Ceará"
C019,Bernardo Aparecida,31,M,Recorrente,"Araguaína, Tocantins"
C020,Heloísa Vargas,65,F,Alta Frequência,"São Paulo, São Paulo"
C021,Bruno da Conceição,50,M,Alta Frequência,"Santana, Amapá"
C022,Mateus da Mota,29,M,Recorrente,"Brasília, Distrito Federal"
C023,Maria Clara Castro,43,M,Recorrente,"Manaus, Amazonas"
C024,Dr. Gustavo Henrique Rios,57,M,Alta Receita,"Maceió, Alagoas"
C025,Brayan Pereira,34,M,Recorrente,"Uberlândia, Minas Gerais"
C026,Eloá Nascimento,33,F,Alta Receita,"Niterói, Rio de Janeiro"
C027,Srta. Elisa Martins,47,F,Alta Frequência,"Ji-Paraná, Rondônia"
C028,Júlia Porto,57,M,Alta Frequência,"Cruzeiro do Sul, Acre"
C029,Dra. Hellena Rodrigues,50,F,Alta Frequência,"Goiânia, Goiás"
C030,Sr. Ian Andrade,33,F,Alta Receita,"João Pessoa, Paraíba"
C031,Dr. João Felipe Azevedo,52,F,Recorrente,"Rorainópolis, Roraima"
C032,Levi Cunha,60,F,Recorrente,"Porto Alegre, Rio Grande do Sul"
C033,Sara Gonçalves,34,M,Alta Frequência,"Belém, Pará"
C034,Natália Casa Grande,35,F,Recorrente,"São Paulo, São Paulo"
C035,Davi Miguel da Cruz,31,F,Recorrente,"Araguaína, Tocantins"
C036,Dra. Zoe da Luz,21,M,Recorrente,"Itabaiana, Sergipe"
C037,Dra. Mariane Pacheco,20,M,Alta Receita,"Parnaíba, Piauí"
C038,Maria Cecília Câmara,58,F,Alta Frequência,"Curitiba, Paraná"
C039,Thomas Monteiro,53,F,Recorrente,"Campinas, São Paulo"
C040,Benicio Camargo,22,M,Recorrente,"Rio Branco, Acre"
C041,Emanuel Vieira,55,M,Alta Receita,"Santana, Amapá"
C042,Mariana Peixoto,37,F,Alta Frequência,"Porto Velho, Rondônia"
C043,Matheus Garcia,61,M,Recorrente,"João Pessoa, Paraíba"
C044,Nina Moura,67,F,Recorrente,"Santarém, Pará"
C045,Yuri Albuquerque,33,M,Alta Frequência,"São Paulo, São Paulo"
C046,Bruna Rodrigues,29,F,Alta Receita,"Teresina, Piauí"
C047,Juliana Vargas,35,M,Recorrente,"Porto Alegre, Rio Grande do Sul"
C048,Manuela Camargo,20,F,Alta Frequência,"Santarém, Pará"
C049,Pedro Henrique Castro,40,F,Alta Frequência,"Araguaína, Tocantins"
C050,Agatha Silveira,60,M,Alta Receita,"Maceió, Alagoas"
C051,Sra. Sarah Teixeira,22,F,Alta Receita,"Imperatriz, Maranhão"
C052,Thiago Caldeira,61,F,Alta Frequência,"Vila Velha, Espírito Santo"
C053,Letícia Porto,29,F,Alta Frequência,"Santarém, Pará"
C054,Fernanda Cassiano,40,F,Alta Receita,"Santarém, Pará"
C055,Sr. Vitor Hugo Vasconcelos,42,M,Alta Receita,"Campo Grande, Mato Grosso do Sul"
C056,Agatha Peixoto,18,M,Alta Receita,"Santana, Amapá"
C057,Dr. Antony Camargo,60,F,Recorrente,"Teresina, Piauí"
C058,Dr. Isaque Araújo,64,F,Recorrente,"São Luís, Maranhão"
C059,Bruno Barros,38,F,Recorrente,"Sobral, Ceará"
C060,Sra. Ana Lívia Teixeira,30,F,Recorrente,"Fortaleza, Ceará"
C061,Carolina Cardoso,57,F,Alta Receita,"Recife, Pernambuco"
C062,Olívia Novaes,37,F,Alta Frequência,"Goiânia, Goiás"
C063,João Moura,47,F,Alta Receita,"Parnaíba, Piauí"
C064,Mariana Cunha,50,F,Recorrente,"Belo Horizonte, Minas Gerais"
C065,Gabriela Silva,36,F,Alta Frequência,"Boa Vista, Roraima"
C066,Murilo Rios,61,F,Alta Frequência,"Florianópolis, Santa Catarina"
C067,Maria Fernanda Macedo,27,M,Alta Frequência,"Porto Alegre, Rio Grande do Sul"
C068,Milena Campos,57,M,Alta Receita,"Arapiraca, Alagoas"
C069,Henry Gabriel Azevedo,63,F,Alta Receita,"Teresina, Piauí"
C070,Sr. Yuri da Conceição,27,M,Alta Frequência,"Recife, Pernambuco"
C071,Hellena Abreu,32,M,Recorrente,"Londrina, Paraná"
C072,Bento da Conceição,21,M,Alta Frequência,"Brasília, Distrito Federal"
C073,Arthur Gabriel Farias,69,F,Recorrente,"Natal, Rio Grande do Norte"
C074,Théo da Costa,66,F,Recorrente,"Brasília, Distrito Federal"
C075,Ryan Cunha,53,F,Alta Frequência,"Joinville, Santa Catarina"
C076,Caroline Silveira,46,F,Alta Frequência,"Campinas, São Paulo"
C077,Olívia da Cruz,67,F,Recorrente,"Joinville, Santa Catarina"
C078,Maria Luísa Correia,46,M,Recorrente,"Arapiraca, Alagoas"
C079,Calebe Ribeiro,35,F,Alta Receita,"Fortaleza, Ceará"
C080,Maria Lima,26,M,Alta Frequência,"Goiânia, Goiás"
C081,Nina Siqueira,63,M,Alta Frequência,"Recife, Pernambuco"
C082,Carlos Eduardo Araújo,39,F,Alta Receita,"Parnaíba, Piauí"
C083,Maitê Caldeira,44,F,Recorrente,"Macapá, Amapá"
C084,Gael Correia,66,F,Alta Receita,"Rio de Janeiro, Rio de Janeiro"
C085,Melissa Carvalho,37,F,Alta Receita,"Cruzeiro do Sul, Acre"
C086,Emilly da Mota,49,M,Alta Receita,"Goiânia, Goiás"
C087,Isadora Barbosa,19,F,Alta Receita,"Parnaíba, Piauí"
C088,Beatriz Aragão,64,M,Alta Receita,"Uberlândia, Minas Gerais"
C089,Ágatha Albuquerque,43,M,Alta Frequência,"Porto Velho, Rondônia"
C090,Isaac Cavalcante,26,F,Alta Frequência,"Vila Velha, Espírito Santo"
C091,Raquel Mendes,42,F,Alta Frequência,"Santana, Amapá"
C092,Murilo Araújo,39,F,Alta Receita,"Mossoró, Rio Grande do Norte"
C093,Mateus Abreu,34,M,Alta Receita,"Londrina, Paraná"
C094,Julia Viana,40,M,Recorrente,"Rio Branco, Acre"
C095,Laura Lima,66,M,Alta Frequência,"Manaus, Amazonas"
C096,Dra. Raquel Cassiano,57,M,Alta Frequência,"Palmas, Tocantins"
C097,Juan Cunha,60,M,Recorrente,"Ji-Paraná, Rondônia"
C098,Vitor Hugo Araújo,62,F,Alta Receita,"Araguaína, Tocantins"
C099,Sra. Ana Laura Aragão,67,M,Alta Receita,"Boa Vista, Roraima"
C100,Pietra Montenegro,37,F,Alta Receita,"Belém, Pará"
C101,Eduarda Araújo,22,M,Alta Frequência,"Rio de Janeiro, Rio de Janeiro"
C102,Anna Liz Cirino,61,M,Recorrente,"Niterói, Rio de Janeiro"
C103,Bernardo Rocha,40,F,Recorrente,"Porto Alegre, Rio Grande do Sul"
C104,Nathan Campos,50,F,Alta Frequência,"João Pessoa, Paraíba"
C105,Isadora Pacheco,24,F,Alta Receita,"Parnaíba, Piauí"
C106,Ana Cecília Pinto,63,M,Alta Receita,"Vila Velha, Espírito Santo"
C107,Otto Ribeiro,57,F,Alta Receita,"Rorainópolis, Roraima"
C108,Stephany Dias,38,M,Alta Frequência,"Parnaíba, Piauí"
C109,Gustavo Rios,33,F,Recorrente,"Feira de Santana, Bahia"
C110,Sra. Isabella da Luz,39,M,Alta Receita,"Dourados, Mato Grosso do Sul"
C111,Caroline Rios,49,M,Alta Receita,"São Luís, Maranhão"
C112,Letícia Marques,39,F,Recorrente,"Caxias do Sul, Rio Grande do Sul"
C113,Sr. Anthony Marques,53,M,Recorrente,"Niterói, Rio de Janeiro"
C114,Beatriz Barbosa,33,F,Alta Receita,"Palmas, Tocantins"
C115,Hadassa Montenegro,62,F,Recorrente,"Goiânia, Goiás"
C116,Davi Lucca Ferreira,46,M,Alta Frequência,"Niterói, Rio de Janeiro"
C117,Joaquim Freitas,43,M,Alta Receita,"Fortaleza, Ceará"
C118,Emanuel Macedo,48,F,Alta Receita,"Uberlândia, Minas Gerais"
C119,Liz Pimenta,40,F,Alta Receita,"Campinas, São Paulo"
C120,Vitória Albuquerque,32,M,Recorrente,"Sobral, Ceará"
C121,Letícia Ribeiro,25,M,Alta Frequência,"Araguaína, Tocantins"
C122,Davi Luiz da Luz,35,F,Alta Frequência,"Araguaína, Tocantins"
C123,Cauê Souza,36,M,Alta Receita,"Florianópolis, Santa Catarina"
C124,Daniela da Mata,18,M,Alta Receita,"Rorainópolis, Roraima"
C125,Gustavo Henrique Silva,53,F,Recorrente,"Macapá, Amapá"
C126,Sr. João Montenegro,24,M,Recorrente,"Ji-Paraná, Rondônia"
C127,Isis Aragão,48,F,Alta Receita,"Sobral, Ceará"
C128,Otávio da Mota,34,F,Alta Frequência,"Boa Vista, Roraima"
C129,Alexandre Farias,43,F,Alta Frequência,"Florianópolis, Santa Catarina"
C130,João Castro,27,M,Recorrente,"Cuiabá, Mato Grosso"
C131,Sra. Mariane Novais,33,M,Recorrente,"Fortaleza, Ceará"
C132,Daniel Barbosa,56,M,Recorrente,"Londrina, Paraná"
C133,Srta. Ísis Andrade,46,F,Recorrente,"Caruaru, Pernambuco"
C134,Sr. Pedro Cardoso,54,M,Recorrente,"Parnaíba, Piauí"
C135,Leandro Fonseca,66,M,Recorrente,"São Paulo, São Paulo"
C136,Luiz Henrique Costela,60,M,Alta Frequência,"Araguaína, Tocantins"
C137,Isadora Rios,53,M,Alta Frequência,"Maceió, Alagoas"
C138,Luiz Gustavo Vasconcelos,46,F,Alta Receita,"Cruzeiro do Sul, Acre"
C139,Maria Luísa Pinto,36,F,Recorrente,"Macapá, Amapá"
C140,Srta. Isabela Castro,61,M,Alta Receita,"Natal, Rio Grande do Norte"
C141,Noah Alves,45,M,Recorrente,"Porto Alegre, Rio Grande do Sul"
C142,Lucas Gabriel Viana,35,M,Alta Frequência,"Maceió, Alagoas"
C143,Isadora da Mata,68,F,Recorrente,"Macapá, Amapá"
C144,Cauê Garcia,46,M,Alta Receita,"Campinas, São Paulo"
C145,Ravy Câmara,62,F,Alta Receita,"Niterói, Rio de Janeiro"
C146,Raul Ferreira,46,M,Recorrente,"Brasília, Distrito Federal"
C147,Ian Câmara,65,F,Recorrente,"Santana, Amapá"
C148,Gael Guerra,23,M,Recorrente,"Salvador, Bahia"
C149,Dr. Bernardo Vargas,66,F,Recorrente,"Florianópolis, Santa Catarina"
C150,Luiz Fernando Ramos,48,F,Alta Receita,"Macapá, Amapá"
C151,Maria Liz Rocha,58,F,Alta Frequência,"Rorainópolis, Roraima"
C152,Luísa Alves,44,F,Alta Receita,"Itabaiana, Sergipe"
C153,José Pedro Cavalcanti,28,F,Alta Receita,"Belo Horizonte, Minas Gerais"
C154,Julia Andrade,36,F,Recorrente,"Niterói, Rio de Janeiro"
C155,Pedro Henrique Ferreira,23,F,Alta Receita,"Santana, Amapá"
C156,Sra. Maya Pereira,67,F,Recorrente,"São Luís, Maranhão"
C157,Bruna Gomes,60,F,Alta Receita,"Florianópolis, Santa Catarina"
C158,Esther da Cunha,51,F,Recorrente,"Macapá, Amapá"
C159,Pedro Henrique Abreu,58,F,Alta Frequência,"Londrina, Paraná"
C160,Zoe Rodrigues,53,M,Alta Receita,"Araguaína, Tocantins"
C161,Dra. Fernanda Fonseca,25,M,Recorrente,"Mossoró, Rio Grande do Norte"
C162,Ana Lívia Rios,63,M,Alta Receita,"Campo Grande, Mato Grosso do Sul"
C163,Dr. Davi Silveira,53,F,Alta Frequência,"Goiânia, Goiás"
C164,Thiago das Neves,47,M,Recorrente,"Maceió, Alagoas"
C165,Maria Luísa Duarte,49,F,Recorrente,"Florianópolis, Santa Catarina"
C166,Laís Novaes,44,F,Alta Receita,"Niterói, Rio de Janeiro"
C167,Gael Leão,53,M,Alta Receita,"Arapiraca, Alagoas"
C168,Maria Helena Rocha,22,F,Alta Receita,"Palmas, Tocantins"
C169,Srta. Liz Guerra,70,M,Alta Receita,"Imperatriz, Maranhão"
C170,Agatha da Rosa,55,F,Alta Frequência,"Campinas, São Paulo"
C171,Gustavo Henrique Lopes,40,F,Recorrente,"Mossoró, Rio Grande do Norte"
C172,Luna Martins,47,F,Alta Frequência,"Londrina, Paraná"
C173,Melina Rocha,54,F,Alta Frequência,"Rio de Janeiro, Rio de Janeiro"
C174,Thomas Melo,20,F,Recorrente,"Londrina, Paraná"
C175,Srta. Antonella da Paz,42,M,Alta Receita,"Itabaiana, Sergipe"
C176,Lívia Borges,50,F,Alta Frequência,"Macapá, Amapá"
C177,Leonardo Câmara,51,F,Alta Frequência,"Natal, Rio Grande do Norte"
C178,Diogo Alves,44,M,Alta Frequência,"São Paulo, São Paulo"
C179,Joaquim Melo,39,F,Recorrente,"Itabaiana, Sergipe"
C180,Ana Sophia Marques,61,F,Alta Receita,"Parintins, Amazonas"
C181,Evelyn Silva,52,M,Recorrente,"Vila Velha, Espírito Santo"
C182,Sra. Sabrina Guerra,58,F,Alta Frequência,"Manaus, Amazonas"
C183,Diogo Rezende,45,M,Recorrente,"São Paulo, São Paulo"
C184,Srta. Bianca Vasconcelos,46,M,Recorrente,"Rio de Janeiro, Rio de Janeiro"
C185,Hellena Cavalcanti,20,F,Alta Frequência,"Fortaleza, Ceará"
C186,Dra. Nicole Aragão,41,F,Alta Frequência,"Sobral, Ceará"
C187,Isadora Campos,54,M,Alta Frequência,"Arapiraca, Alagoas"
C188,Catarina Martins,57,F,Recorrente,"Boa Vista, Roraima"
C189,Vitória Novais,49,M,Alta Frequência,"Belo Horizonte, Minas Gerais"
C190,Luiza Sá,47,F,Recorrente,"Mossoró, Rio Grande do Norte"
C191,Sofia Lima,36,M,Alta Frequência,"Cruzeiro do Sul, Acre"
C192,Melissa Castro,55,F,Recorrente,"Mossoró, Rio Grande do Norte"
C193,Sra. Milena da Luz,47,F,Alta Frequência,"Parnaíba, Piauí"
C194,João Guilherme Vargas,24,M,Alta Receita,"Caruaru, Pernambuco"
C195,Raquel Pires,54,F,Recorrente,"Rondonópolis, Mato Grosso"
C196,João Guilherme Macedo,60,F,Alta Receita,"Fortaleza, Ceará"
C197,João Pedro da Costa,56,F,Alta Receita,"Rio Branco, Acre"
C198,Lucas Gabriel Dias,56,F,Alta Frequência,"Curitiba, Paraná"
C199,Anna Liz Carvalho,57,F,Recorrente,"Vitória, Espírito Santo"
C200,Igor Gomes,58,M,Recorrente,"Curitiba, Paraná"
C201,Srta. Hadassa Azevedo,37,F,Alta Frequência,"Vitória, Espírito Santo"
C202,Maria Luísa Farias,64,M,Alta Frequência,"Rondonópolis, Mato Grosso"
C203,Nina Leão,65,F,Alta Frequência,"Sobral, Ceará"
C204,Gustavo Leão,68,F,Recorrente,"Palmas, Tocantins"
C205,Alícia Teixeira,28,F,Alta Receita,"Brasília, Distrito Federal"
C206,Maria Helena Mendes,65,F,Alta Frequência,"Caxias do Sul, Rio Grande do Sul"
C207,Luiz Gustavo da Rosa,27,M,Recorrente,"Natal, Rio Grande do Norte"
C208,Mariah Nascimento,69,F,Alta Frequência,"Campinas, São Paulo"
C209,Dra. Ísis Pereira,18,F,Recorrente,"Caxias do Sul, Rio Grande do Sul"
C210,Ryan Câmara,41,F,Recorrente,"Santarém, Pará"
C211,Pedro Henrique Mendonça,24,M,Alta Receita,"Caruaru, Pernambuco"
C212,Mathias Fernandes,57,M,Recorrente,"Cruzeiro do Sul, Acre"
C213,Maria Luiza Silveira,62,F,Recorrente,"Parintins, Amazonas"
C214,Ravi Lucca Cardoso,26,M,Alta Frequência,"Teresina, Piauí"
C215,Yasmin Alves,25,M,Alta Frequência,"Sobral, Ceará"
C216,Amanda Barros,42,F,Alta Receita,"Goiânia, Goiás"
C217,Mariane Carvalho,55,M,Alta Receita,"Uberlândia, Minas Gerais"
C218,Emilly Aragão,49,F,Alta Receita,"Vitória, Espírito Santo"
C219,Mateus Duarte,31,F,Alta Receita,"Santana, Amapá"
C220,Rafael Duarte,24,F,Recorrente,"Arapiraca, Alagoas"
C221,Dr. João Lucas Sá,21,F,Alta Receita,"Vila Velha, Espírito Santo"
C222,Isis Barros,70,F,Alta Frequência,"Palmas, Tocantins"
C223,Allana Souza,59,M,Alta Frequência,"Belo Horizonte, Minas Gerais"
C224,Ana Júlia Ferreira,33,M,Recorrente,"Caxias do Sul, Rio Grande do Sul"
C225,Bernardo Vasconcelos,66,M,Recorrente,"Palmas, Tocantins"
C226,Ana Cecília Sá,39,M,Recorrente,"Palmas, Tocantins"
C227,Josué Costa,27,M,Recorrente,"Cruzeiro do Sul, Acre"
C228,Eduardo da Costa,25,M,Alta Frequência,"Salvador, Bahia"
C229,Renan Rios,68,M,Recorrente,"Cruzeiro do Sul, Acre"
C230,Henrique Martins,29,F,Alta Frequência,"São Luís, Maranhão"
C231,Sra. Maria Eduarda Cavalcante,51,M,Recorrente,"Ji-Paraná, Rondônia"
C232,Bruna Vasconcelos,46,F,Recorrente,"Parintins, Amazonas"
C233,Leonardo Caldeira,46,M,Recorrente,"Cuiabá, Mato Grosso"
C234,Amanda das Neves,47,M,Alta Frequência,"Santana, Amapá"
C235,Maria Flor Gonçalves,45,M,Alta Receita,"Itabaiana, Sergipe"
C236,Srta. Ana Vitória Pastor,22,M,Alta Receita,"Niterói, Rio de Janeiro"
C237,Dra. Isabelly Caldeira,22,M,Alta Receita,"Campo Grande, Mato Grosso do Sul"
C238,Sra. Bárbara Vieira,42,F,Alta Receita,"Dourados, Mato Grosso do Sul"
C239,Ana Cecília Ferreira,24,M,Recorrente,"Brasília, Distrito Federal"
C240,Mariane Ribeiro,45,F,Alta Frequência,"Vitória, Espírito Santo"
C241,Sr. Thiago Ramos,70,F,Alta Receita,"Parnaíba, Piauí"
C242,Sr. Otto Mendonça,38,F,Alta Receita,"Teresina, Piauí"
C243,Pedro Fonseca,41,M,Recorrente,"Uberlândia, Minas Gerais"
C244,Natália Santos,23,M,Alta Frequência,"Aracaju, Sergipe"
C245,Pedro Henrique Cavalcanti,65,F,Alta Frequência,"Teresina, Piauí"
C246,Dra. Júlia Pimenta,55,F,Recorrente,"Goiânia, Goiás"
C247,Rafaela Martins,40,F,Recorrente,"Santarém, Pará"
C248,Juliana Duarte,56,F,Alta Receita,"Santana, Amapá"
C249,Caio da Mota,27,F,Alta Frequência,"Belém, Pará"
